,title,price
134,ขายกล้องฟิล์ม Pentax Spotmatic SL สุดยอดแห่งความ Classic ทนทาน ใช้ง่าย ถ่ายรูปสวย Body Only Serial 3055361,"฿3,000.00"
135,[ Auftag ]  กล้องKodak M35 📷 กล้องฟิล์ม พร้อมส่งจากกรุงเทพ ถามสี ทักแชท,฿770.00
136,ขายกล้องฟิล์ม Minolta a7700i Body Only Serial 19114600,"฿1,900.00"
137,ขาย กล้องฟิล์ม Pentax MZ-5 Serial 7219135,฿500.00
138,กล้องฟิล์ม Topicoสีเหลือง (Panorama),฿590.00
139,ขาย กล้องฟิล์ม Ricoh XR7  Serial 62250008,฿700.00
140,Kodak Agfa Fuji กล้องฟิล์ม เปลี่ยนฟิล์มได้ M35 M38 F9 / กล้องใช้แล้วทิ้ง Film Camera กล้อง ฟิล์ม โกดัก ฟูจิ 135 35 mm...,฿640.00
141,ขายกล้องฟิล์ม Canon EF (Serial 283929) สภาพสวย สมญานาม The Black Beauty,"฿3,500.00"
142,ขายกล้องฟิล์ม Minolta a5000 Serial 15114178,฿500.00
143,ขาย กล้องฟิล์ม Minolta A7000 Serial 12010050,฿500.00
144,ฟิล์มสี 135mm Film kodak colorplus,฿536.00
145,ขายกล้องฟิล์ม Minolta a7000  Serial 35101394 พร้อมเลนส์ Minolta 100-300mm,"฿4,300.00"
146,Agfa LeBox Flash 27 Exp. ISO 400 | disposable camera with flash! | Disposable Camera Agfa LeBox Flash,฿890.00
147,กล้องโพลารอยด์ กล้องฟิล์ม กล้องถ่ายรูปเด็ก กล้องเด็ก กล้องพกพา กล้องมินิ กล้องจิ๋ว กล้องวีดิโอ B.DUCK Little Yellow Duck,"฿1,666.00"
148,ขายกล้องฟิล์ม Minolta A7000 Serial  17035608,฿500.00
149,กล้อง กล้องฟิล์ม กล้องฟูจิ fujifilm กล้องจิ๋ว กล้องฟูจิ กล้องfuji Simple ACE Camera ISO 400 กล้องฟิล์มใช้แล้วทิ้ง เน้นถ่ายกลางแจ้ง + มีแฟลชในตัวถ่ายได้ 27 รูป ในญี่ปุ่นฮิตมาก สินค้านำเข้าจากญี่ปุ่น ของแท้ 100% goodday8,฿952.00
150,ขายกล้องสำหรับตั้งโชว์ Pentax MZ-10 Serial 7798415,฿600.00
151,ขายกล้องฟิล์ม Minolta a7xi Body Only Serial 21125679,"฿1,500.00"
152,ขายกล้องฟิล์ม Minolta a3700i serial 13102411,฿500.00
153,Printoss พิมพ์ภาพถ่ายโพลารอยด์จากมือถือ ไม่ต้องใช้แบตเตอรี่ สั่งพิมพ์แล้วได้ทันที,฿990.00
154,ขาย กล้องฟิล์ม Minolta A303si Serial 00338085,฿500.00
155,ขาย กล้องฟิล์ม Minolta A7000 Serial 13226842,฿500.00
156,ขายกล้องฟิล์ม Minolta A5700i Serial  22128209,฿500.00
157,ขายกล้องฟิล์ม Minolta A5700i Serial  20138155,฿500.00
158,ขายกล้องฟิล์ม Minolta a7000 serial 11115546 สำหรับตั้งโชว์,฿550.00
159,ส่งฟรี ทุกท้องที่ Lotใหม่ Exp.03/2023 กล้องฟิล์ม ใช้แล้วทิ้ง Fuji film Simple Ace ISO400 -ถ่ายได้ 27 รูป ️,"฿1,758.00"
160,ขายกล้องฟิล์ม Minolta a7000 Serial 16180502 พร้อมเลนส์ Tamron 28-200mm,"฿3,800.00"
161,ขายกล้องฟิล์ม Minolta SR-1 (Serial 1299539),"฿1,700.00"
162,Valeriee Durable Transparent Instant Camera Case Cover for Checky Instax Mini 8/8+/9,฿86.00
163,ขายกล้องฟิล์ม Minolta a7000  Serial 15173472 พร้อมเลนส์ Tokina 75-300mm,"฿5,000.00"
164,ขายกล้องฟิล์ม Minolta a303si serial 01613398 Body Only กล้องฟิล์มถูกๆ สำหรับคนอยากเริ่มถ่ายฟิล์ม,"฿1,900.00"
165,ส่งฟรี ทุกท้องที่ Lowepro Nova 140AW,"฿1,438.00"
166,ขายกล้องฟิล์ม Nikon Nikomat FT สภาพสวย (Serial 3547874),"฿3,200.00"
167,Fujifilm® Instax Mini 11 Instant Camera ฟูจิฟิล์ม กล้องฟิล์ม กล้องฟูจิ กล้องโพลาลอยด์ ฟิล์มอินสแตนท์,"฿3,495.00"
168,ขายกล้องฟิล์ม Minolta Sweet a Body Only Serial 01908087,฿500.00
169,ขายกล้องฟิล์ม Miranda G พร้อมเคสหนังสภาพสวย,"฿2,500.00"
170,ขายกล้องฟิล์ม Nikon F401 Body Only กล้องฟิล์มถูกๆ สำหรับคนอยากเริ่มถ่ายฟิล์ม,"฿2,200.00"
171,กล้องจิ๋ว กล้องสอดแนม กล้องดูผ่านไวไฟ กล้องบันทึกวน กล้องดูผ่านมือถือ Mini CMOS IP CCTV WiFi Camera HD P2P Wireless Camera Security Recording Android iOS,"฿1,300.00"
172,Kodak กล้องฟิล์ม Vintage Retro M35 35mm Reusable Film Camera (ประกันศูนย์),฿699.00
173,Fujifilm® Instax Mini 40 Instant Camera ฟูจิฟิล์ม กล้องฟิล์ม กล้องฟูจิ กล้องโพลาลอยด์ ฟิล์มอินสแตนท์,"฿5,685.00"
174,ขายกล้องฟิล์ม Revue SC3 Pentax K Mount (Serial 121549),"฿3,000.00"
175,กล้องฟิล์ม RangeFinder หายาก Minolta Uniomat พร้อมเลนส์ 45 mm F2.8,"฿3,300.00"
176,ขายกล้องฟิล์ม Minolta XD-5,"฿2,400.00"
177,ขายกล้องฟิล์ม Pentax MZ-30 Serial 4952380,฿500.00
178,ขายกล้องฟิล์ม Cosina CT1EX (Pentax K),"฿3,000.00"
179,ขายกล้องฟิล์ม Minolta A70000 Serial 54104290,฿500.00
180,ขายกล้องฟิล์ม Minolta a101si Serial 38806172 Body Only กล้องฟิล์มถูกๆ สำหรับคนอยากเริ่มถ่ายฟิล์ม,฿900.00
181,ส่งฟรี ทุกท้องที่ Minolta Capios Black,"฿4,157.00"
182,ขายกล้องฟิล์ม Pentax MZ-10 Serial 8745329 Body Only,฿500.00
183,ขายกล้องฟิล์ม Minolta SR 1,"฿1,650.00"
184,ขายกล้องฟิล์ม Canon EOS Kiss  Serial  1442471 พร้อมเลนส์ Tamron 100-300mm,"฿5,400.00"
185,ขายกล้องฟิล์ม Canon EOS Kiss  Serial  1442471 Body Only กล้องฟิล์มถูกๆ สำหรับคนอยากเริ่มถ่ายฟิล์ม,"฿2,800.00"
186,ขายกล้องฟิล์ม Minolta a3700i Serial 20330178 Body Only กล้องฟิล์มถูกๆ สำหรับคนอยากเริ่มถ่ายฟิล์ม,"฿1,000.00"
187,ขายกล้องฟิล์ม Minolta a303si super serial 99521294 Body Only กล้องฟิล์มถูกๆ สำหรับคนอยากเริ่มถ่ายฟิล์ม,"฿2,100.00"
188,ขายกล้องฟิล์ม Praktica Super TL (M42),"฿2,300.00"
189,ขายกล้องฟิล์ม Minolta A303si Serial  97750408 Body Only กล้องฟิล์มถูกๆ สำหรับคนอยากเริ่มถ่ายฟิล์ม,"฿2,000.00"
190,ขายกล้องฟิล์ม Minolta a5xi serial 21202993 Body Only กล้องฟิล์มถูกๆ สำหรับคนอยากเริ่มถ่ายฟิล์ม,"฿2,500.00"
191,ขายกล้องฟิล์ม Minolta A7000 Serial  15233879 พร้อมเลนส์ Sigma 28-80mm Macro,"฿5,300.00"
192,ขายเลนส์มือหมุน งบประหยัด Tamron 28-105mm F4.0-5.6 Macro Serial 121179 For Sony DSLR ทุกรุ่น,"฿2,700.00"
193,ขายกล้องฟิล์ม Minolta A7000 Serial  22155475 Body Only กล้องฟิล์มถูกๆ สำหรับคนอยากเริ่มถ่ายฟิล์ม,"฿2,900.00"
194,ขายกล้องฟิล์ม Minolta a303i  00736104 พร้อมเลนส์ 35-105mm beercan,"฿4,300.00"
195,ขาย กล้องฟิล์ม Pentax MZ-10 Serial 9812076,฿500.00
196,ขายกล้องฟิล์ม Minolta a303i  00736104 Body Only กล้องฟิล์มถูกๆ สำหรับคนอยากเริ่มถ่ายฟิล์ม,"฿1,500.00"
197,Fujifilm Instax SQUARE SQ1,"฿3,290.00"
198,ขายกล้องฟิล์ม Minolta a303si Serial 00427730 Body Only กล้องฟิล์มถูกๆ สำหรับคนอยากเริ่มถ่ายฟิล์ม,"฿2,100.00"
199,ขายกล้องฟิล์ม Minolta 3xi Serial 56204177 Body Only กล้องฟิล์มถูกๆ สำหรับคนอยากเริ่มถ่ายฟิล์ม,"฿1,800.00"
200,กล้องฟิล์ม 35มม. กล้องทอย TRL DIY - LOMO DIY Dual Lens Reflex Camera Retro Classic,฿358.00
201,กล้องโพลาลอยด์ Instax mini9 กล้องอินสแตนท์ประกันศูนย์ฟูจิฟิล์มไทยแลน์ 1 ปี ( ถ่ายปุ๊ป รูปออกมาปั๊ป )(instant camera กล้องฟิล์ม),"฿1,590.00"
202,กล้องโพลาลอยด์ Instax mini9 แถมฟรีฟิล์มโพลารอยด์ 10 รูป กล้องอินสแตนท์ประกันศูนย์ฟูจิฟิล์มไทยแลน์ 1 ปี  ( ภ่ายปุ๊ป ปริ้นรูปครับ ) instax,"฿1,990.00"
203,FUJIFILM INSTAX MINI 40 Instant Film Camera *แถมฟรีFilm 1Pack+ กรอบรูป+อัลบั้มใส่รูป120รูป* รับประกันศูนย์1ปี,"฿3,390.00"
204,Fuji Instax Mini9 ประกันศูนย์,"฿1,750.00"
205,【เมนูภาษาไทย】กล้องดิจิตอลซูมดิจิตอล Full HD 4K 16x กล้อง HD กล้องดิจิตอลซูมระดับมืออาชี กล้องถ่ายรูปกับวิดีโอบล็อกที่ความ,"฿2,788.00"
206,【เมนูภาษาไทย】กล้องดิจิตอล48MP ให้การ์ดหน่วยความจำ 32GB หน้าจอ 3.0 นิ้ว ความคมชัด 18 ล้านพิกเซล ความละเอียด 4K มีระบบกันสั่น,"฿2,788.00"
207,กล้องโพลาลอยด์ Instax mini9 แถมฟรีฟิล์มโพลารอยด์ 10 รูป กล้องอินสแตนท์ประกันศูนย์ฟูจิฟิล์มไทยแลน์ 1 ปี (ร้านเดียวกับ Ohmshop_p) instax,"฿1,890.00"
208,【แถมอุปกรณ์ครบชุด】กล้องดิจิตอล Lecran FHD 1080P กล้องบล็อก 36 ล้านพิกเซลพร้อมจอ LCD ดิจิตอลซูม 16 เท่า,"฿1,988.00"
209,กล้อง Fuji instax mini11 แถมฟิล์ม,"฿2,500.00"
210,กล้อง Fuji Instax mini40 ประกันศูนย์,"฿3,290.00"
211,กล้อง Fuji instax SQ1 ประกันศูนย์1ปี,"฿3,390.00"
212,ขายกล้องฟิล์ม Pentax SFX Serial 4125066 พร้อมเลนส์ Sigma 28-80mm,"฿6,200.00"
213,ขายกล้องฟิล์ม Canon EOS Kiss Panarama Serial  6902896 พร้อมเลนส์ Tamron 28-200mm,"฿5,550.00"
214,ขายกล้องฟิล์ม Minolta a303si super  97719117 Body Only กล้องฟิล์มถูกๆ สำหรับคนอยากเริ่มถ่ายฟิล์ม,"฿1,900.00"
215,ขายกล้องฟิล์ม Minolta a7700i serial 15108745 Body Only กล้องฟิล์มถูกๆ สำหรับคนอยากเริ่มถ่ายฟิล์ม,"฿2,200.00"
216,ขายกล้องฟิล์ม Minolta a3xi serial 21102235 Body Only กล้องฟิล์มถูกๆ สำหรับคนอยากเริ่มถ่ายฟิล์ม,"฿1,400.00"
217,ขายกล้องฟิล์ม Minolta a3000i Serial 18308367 Body Only กล้องฟิล์มถูกๆ สำหรับคนอยากเริ่มถ่ายฟิล์ม,"฿2,900.00"
218,ขายกล้องฟิล์ม Canon EOS 650 serial 1289016 Body Only กล้องฟิล์มถูกๆ สำหรับคนอยากเริ่มถ่ายฟิล์ม,"฿2,300.00"
219,ขายกล้องฟิล์ม Minolta a303si Serial 00323339 Body Only กล้องฟิล์มถูกๆ สำหรับคนอยากเริ่มถ่ายฟิล์ม,"฿2,400.00"
220,ขายกล้องฟิล์ม Minolta a7000 Serial 16180502 Body Only กล้องฟิล์มถูกๆ สำหรับคนอยากเริ่มถ่ายฟิล์ม,"฿2,000.00"
221,ขายกล้องฟิล์ม Minolta a5xi Serial 21208296 Body Only กล้องฟิล์มถูกๆ สำหรับคนอยากเริ่มถ่ายฟิล์ม,"฿2,800.00"
222,ขายกล้องฟิล์ม Pentax SF-7 Serial  5143966 Body Only กล้องฟิล์มถูกๆ สำหรับคนอยากเริ่มถ่ายฟิล์ม,"฿2,400.00"
223,ขายกล้องฟิล์ม Pentax SF-7 Serial  4893568 Body Only กล้องฟิล์มถูกๆ สำหรับคนอยากเริ่มถ่ายฟิล์ม,"฿2,900.00"
224,ขายกล้องฟิล์ม Minolta A807si Serial  56705155 Body Only กล้องฟิล์มถูกๆ สำหรับคนอยากเริ่มถ่ายฟิล์ม,"฿2,400.00"
225,ขายกล้องฟิล์ม Minolta A3700i Serial  58001775 Body Only กล้องฟิล์มถูกๆ สำหรับคนอยากเริ่มถ่ายฟิล์ม,"฿1,800.00"
226,ขายกล้องฟิล์ม Minolta A3700i Serial  12108650 Body Only กล้องฟิล์มถูกๆ สำหรับคนอยากเริ่มถ่ายฟิล์ม,"฿2,400.00"
227,ขายกล้องฟิล์ม Minolta A7000 Serial  13221670 Body Only กล้องฟิล์มถูกๆ สำหรับคนอยากเริ่มถ่ายฟิล์ม,"฿2,100.00"
228,ขายกล้องฟิล์ม Minolta A7000 Serial  15233879 Body Only กล้องฟิล์มถูกๆ สำหรับคนอยากเริ่มถ่ายฟิล์ม,"฿2,400.00"
229,ขายกล้องฟิล์ม Minolta a303si super serial 95602006 Body Only กล้องฟิล์มถูกๆ สำหรับคนอยากเริ่มถ่ายฟิล์ม,"฿2,400.00"
230,ขายกล้องฟิล์ม Minolta a360si serial 99107101 Body Only กล้องฟิล์มถูกๆ สำหรับคนอยากเริ่มถ่ายฟิล์ม,"฿1,800.00"
231,ขายกล้องฟิล์ม Minolta a3700i serial 14108555 Body Only กล้องฟิล์มถูกๆ สำหรับคนอยากเริ่มถ่ายฟิล์ม,"฿1,800.00"
232,ขายกล้องฟิล์ม Minolta a303si serial 02809246 Body Only กล้องฟิล์มถูกๆ สำหรับคนอยากเริ่มถ่ายฟิล์ม,"฿1,600.00"
233,ขายกล้อง Zenit ET สีเงิน สภาพดี,"฿2,000.00"
234,ขายกล้องฟิล์ม Minolta 5xi serial 51401308 Body Only,"฿1,600.00"
235,ขายกล้องฟิล์ม Minolta a3xi serial 55205086 พร้อมเลนส์ minolta 75-300mm,"฿5,000.00"
236,ขายกล้องฟิล์ม Minolta a303si Serial 00323339 พร้อมเลนส์ Tamron 70-300mm,"฿4,300.00"
237,ขายกล้องฟิล์ม Minolta a303si Serial 00427730 พร้อมเลนส์ Tamron 28-200mm,"฿5,000.00"
238,ขายกล้องฟิล์ม Pentax SF-7 Serial  5143966 พร้อมเลนส์ Sigma 100-200mm F4.5,"฿4,300.00"
239,ขายกล้องฟิล์ม Minolta a303si super  97719117 พร้อมเลนส์ Sigma 75-200mm F3.8,"฿4,100.00"
240,ขายกล้องฟิล์ม Minolta a303si super serial 99521294 พร้อมเลนส์ Sigma 28-80mm Macro,"฿5,050.00"
241,"4.3 ""TFT LCD จอแสดงผลจอภาพ HD กล้องมองหลัง",฿480.00
242,ขายกล้องฟิล์ม Minolta a360si Serial 94108191 พร้อมเลนส์ Sigma 28-80mm Macro,"฿5,100.00"
243,ขายกล้องฟิล์ม Minolta a5xi Serial 21208296 พร้อมเลนส์ Minolta 75-300mm,"฿6,000.00"
244,ขายกล้องฟิล์ม Minolta Sweet a Serial  91910844 พร้อมเลนส์ minolta 75-300mm,"฿5,400.00"
245,ขายกล้องฟิล์ม Pentax Z-1 serial 6267511,฿500.00
246,ขายกล้องฟิล์ม Minolta A807si Serial  56705155 พร้อมเลนส์ Tamron 70-300mm,"฿5,400.00"
247,ขายกล้องฟิล์ม Minolta A303si Serial  97750408 พร้อมเลนส์ Minolta 100-300mm,"฿5,300.00"
248,ขายกล้องฟิล์ม Minolta A3700i Serial  12108650 พร้อมเลนส์ Minolta 100-300mm,"฿5,300.00"
249,ขายกล้องฟิล์ม Minolta A7000 Serial  13221670 พร้อมเลนส์ 80-200mm,"฿4,800.00"
250,ขายกล้องฟิล์ม Minolta a5700i  15305725 พร้อมเลนส์ 28-105mm,"฿4,300.00"
251,ขายกล้องฟิล์ม Pentax Spotmatic สุดยอดแห่งความ Classic ทนทาน ใช้ง่าย ถ่ายรูปสวย Body Only Serial 2771723,"฿3,500.00"
252,ขายกล้องฟิล์ม Minolta a303si serial 12113664  พร้อมเลนส์ Sigma 28-80mm,"฿4,900.00"
253,ขายกล้องฟิล์ม Minolta a303si serial 01613398 พร้อมเลนส์ sigma 28-80mm macro,"฿5,100.00"
254,ขายกล้องฟิล์ม Minolta a3xi serial 21102235 พร้อมเลนส์ Minolta 80-200mm,"฿4,100.00"
255,ขายกล้องฟิล์ม Pentax SFX Serial 4125066 Body Only กล้องฟิล์มถูกๆ สำหรับคนอยากเริ่มถ่ายฟิล์ม,"฿3,500.00"
256,ขายกล้องฟิล์ม Minolta a303si super serial 95602006 พร้อมเลนส์ Sigma 70-300mm,"฿3,800.00"
257,ขายกล้องฟิล์ม Minolta a303si serial 96801583 พร้อมเลนส์ Tamron 70-210mm,"฿4,000.00"
258,ขายกล้องฟิล์ม Minolta a360si serial 99107101 พร้อมเลนส์ Tamron 70-300mm,"฿3,900.00"
259,กล้องฟิล์ม คิดคิด เพื่อนเคี้ยว,฿850.00
260,กล้องฟิล์ม Chinon GAF MEMO 35EE Camera (กล้องมือสอง),"฿1,690.00"
261,ขายกล้องฟิล์ม Minolta a3xi  Serial 22130954 พร้อมเลนส์ Tokina 100-300mm,"฿4,500.00"
262,กล้องฟิล์ม DHL ระบบ Auto,"฿1,400.00"
263,กล้องฟิล์ม Round 1 สีฟ้า-ทูโทน,"฿1,600.00"
264,ขายกล้องฟิล์ม Minolta 3xi Body Only Serial 21158794,"฿1,800.00"
265,Fuji Instax Mini 8 Harajuku Combo Kit โพลารอยด์ mini8 กับคอมโบสุดพิเศษ ของแถมมูลค่ากว่า 5430 บาท,"฿4,390.00"
266,ขายกล้องฟิล์ม Pentax Spotmatic SP สุดยอดแห่งความ Classic ทนทาน ใช้ง่าย ถ่ายรูปสวย Body Only Serial 3918873,"฿3,000.00"
267,กล้องWebcame รุ่น H800 คุณภาพFull HD  คมชัด1080P  20ล้านพิกเซล มีไมค์ในตัว,฿790.00
268,ขายกล้องฟิล์ม Pentax Spotmatic F สุดยอดแห่งความ Classic ทนทาน ใช้ง่าย ถ่ายรูปสวย Body Only Serial 4636577,"฿3,000.00"
269,Polaroid supercolor 635 (10-11) กล้องโพลาลอยด์,"฿1,780.00"
270,ส่งฟรี ทุกท้องที่ กล้องฟิล์ม ที่ดึงฟิล์ม ที่ดึงหางฟิล์ม จากม้วนฟิล์ม Film Picker Easy 35​ พิเศษ แถมฟรี​ สติกเกอร์ 1 แผ่น เลือกลายได้เลยค่า,"฿1,083.00"
271,Kodak Ultra F9 35mm Film Camera - M35 M38 Upgraded Version 135 Refillable Film Camera Point and shoot with Flash Reusable Film Camera Non Disposable,"฿1,358.00"
272,ขายกล้องฟิล์ม Nikon FG Body Only Serial 8221964,"฿2,900.00"
273,ขายกล้องฟิล์ม Minolta a7000 Body Only Serial 15173472,"฿1,500.00"
274,ขายกล้องฟิล์ม Minolta a5700i Serial 14305517,฿500.00
275,ขายกล้องฟิล์ม Minolta A7000 Serial  22155475 พร้อมเลนส์ minolta 75-300mm,"฿6,800.00"
276,ขายกล้องฟิล์ม Minolta a7700i Body Only Serial 15303763,"฿1,800.00"
277,พร้อมส่ง !! Peripage X Paperang เครื่องปริ้นพกพา ไม่ใช้หมึก ปริ้น FLASH KERRY ได้,฿799.00
278,กล้องแอบถ่าย กล้องจิ๋วกระทัดรัด กล้องกันน้ำ กล้องติดหมวกกันน๊อค SQ11 Camera กล้องจิ๋ว กล้องบันทึก140°Car กล้องมินิ Mini Hidden Spy Camera กล้องติดหมวกกันน็อค Full HD Cam Video กล้องแอบถ่าย Recorder กล้องติดรถยนต์ มีอินฟราเรด คมชัด FPV with IR Night Vision,฿137.00
